Event ID,Timestamp,Target Timestamp,Proton Intensity,e0.5_tminus24,e0.5_tminus23,e0.5_tminus22,e0.5_tminus21,e0.5_tminus20,e0.5_tminus19,e0.5_tminus18,e0.5_tminus17,e0.5_tminus16,e0.5_tminus15,e0.5_tminus14,e0.5_tminus13,e0.5_tminus12,e0.5_tminus11,e0.5_tminus10,e0.5_tminus9,e0.5_tminus8,e0.5_tminus7,e0.5_tminus6,e0.5_tminus5,e0.5_tminus4,e0.5_tminus3,e0.5_tminus2,e0.5_tminus1,e0.5_t,e0.5_max_intensity,e1.8_tminus24,e1.8_tminus23,e1.8_tminus22,e1.8_tminus21,e1.8_tminus20,e1.8_tminus19,e1.8_tminus18,e1.8_tminus17,e1.8_tminus16,e1.8_tminus15,e1.8_tminus14,e1.8_tminus13,e1.8_tminus12,e1.8_tminus11,e1.8_tminus10,e1.8_tminus9,e1.8_tminus8,e1.8_tminus7,e1.8_tminus6,e1.8_tminus5,e1.8_tminus4,e1.8_tminus3,e1.8_tminus2,e1.8_tminus1,e1.8_t,e1.8_max_intensity,e4.4_tminus24,e4.4_tminus23,e4.4_tminus22,e4.4_tminus21,e4.4_tminus20,e4.4_tminus19,e4.4_tminus18,e4.4_tminus17,e4.4_tminus16,e4.4_tminus15,e4.4_tminus14,e4.4_tminus13,e4.4_tminus12,e4.4_tminus11,e4.4_tminus10,e4.4_tminus9,e4.4_tminus8,e4.4_tminus7,e4.4_tminus6,e4.4_tminus5,e4.4_tminus4,e4.4_tminus3,e4.4_tminus2,e4.4_tminus1,e4.4_t,e4.4_max_intensity,p6.1_tminus24,p6.1_tminus23,p6.1_tminus22,p6.1_tminus21,p6.1_tminus20,p6.1_tminus19,p6.1_tminus18,p6.1_tminus17,p6.1_tminus16,p6.1_tminus15,p6.1_tminus14,p6.1_tminus13,p6.1_tminus12,p6.1_tminus11,p6.1_tminus10,p6.1_tminus9,p6.1_tminus8,p6.1_tminus7,p6.1_tminus6,p6.1_tminus5,p6.1_tminus4,p6.1_tminus3,p6.1_tminus2,p6.1_tminus1,p6.1_t,p6.1_max_intensity,p33.0_tminus24,p33.0_tminus23,p33.0_tminus22,p33.0_tminus21,p33.0_tminus20,p33.0_tminus19,p33.0_tminus18,p33.0_tminus17,p33.0_tminus16,p33.0_tminus15,p33.0_tminus14,p33.0_tminus13,p33.0_tminus12,p33.0_tminus11,p33.0_tminus10,p33.0_tminus9,p33.0_tminus8,p33.0_tminus7,p33.0_tminus6,p33.0_tminus5,p33.0_tminus4,p33.0_tminus3,p33.0_tminus2,p33.0_tminus1,p33.0_t,p33.0_max_intensity,p_tminus24,p_tminus23,p_tminus22,p_tminus21,p_tminus20,p_tminus19,p_tminus18,p_tminus17,p_tminus16,p_tminus15,p_tminus14,p_tminus13,p_tminus12,p_tminus11,p_tminus10,p_tminus9,p_tminus8,p_tminus7,p_tminus6,p_tminus5,p_tminus4,p_tminus3,p_tminus2,p_tminus1,p_t,p_max_intensity,Sunspot Number,cme_donki_time,CME_DONKI_latitude,CME_DONKI_longitude,CME_DONKI_speed,CME_CDAW_MPA,CME_CDAW_LinearSpeed,VlogV,DONKI_half_width,Accelaration,2nd_order_speed_final,2nd_order_speed_20R,CPA,Halo,Type2_Viz_Area,solar_wind_speed,diffusive_shock,half_richardson_value,CMEs Past Month,CMEs Past 9 Hours,CMEs Speed > 1000,Max CME Speed,delta_log_Intensity
27,5/22/2013 11:50,5/22/2013 12:20,0.0170554,856.848,857.324,849.732,852.102,839.768,844.038,845.938,843.09,835.972,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,857.324,2.2946,2.26688,2.20168,2.2897,2.25056,2.23918,2.2408,2.17888,2.26848,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.2946,0.00400714,0.00851516,0.00676208,0.00450804,0.00751338,0.00801432,0.00626114,0.00851524,0.00701252,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00851524,0.335816,0.320246,0.329514,0.314868,0.325436,0.319686,0.313754,0.318574,0.3106,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.335816,0.000222174,0.000166632,0.000222176,8.33E-05,0.00013886,0.000166632,0.000249948,0.000194404,0.000194404,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000388804,0.016716,0.0164518,0.0164518,0.015584,0.0153954,0.0156592,0.0155462,0.0155462,0.016414,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.017848,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,0.001299298
27,5/22/2013 11:55,5/22/2013 12:25,0.0166784,857.324,849.732,852.102,839.768,844.038,845.938,843.09,835.972,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,857.324,2.26688,2.20168,2.2897,2.25056,2.23918,2.2408,2.17888,2.26848,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.2897,0.00851516,0.00676208,0.00450804,0.00751338,0.00801432,0.00626114,0.00851524,0.00701252,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.00851524,0.320246,0.329514,0.314868,0.325436,0.319686,0.313754,0.318574,0.3106,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.335264,0.000166632,0.000222176,8.33E-05,0.00013886,0.000166632,0.000249948,0.000194404,0.000194404,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000388804,0.0164518,0.0164518,0.015584,0.0153954,0.0156592,0.0155462,0.0155462,0.016414,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017848,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,-0.00011114
27,5/22/2013 12:00,5/22/2013 12:30,0.0161876,849.732,852.102,839.768,844.038,845.938,843.09,835.972,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,852.578,2.20168,2.2897,2.25056,2.23918,2.2408,2.17888,2.26848,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.2897,0.00676208,0.00450804,0.00751338,0.00801432,0.00626114,0.00851524,0.00701252,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00851524,0.329514,0.314868,0.325436,0.319686,0.313754,0.318574,0.3106,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.335264,0.000222176,8.33E-05,0.00013886,0.000166632,0.000249948,0.000194404,0.000194404,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000388804,0.0164518,0.015584,0.0153954,0.0156592,0.0155462,0.0155462,0.016414,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.017961,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,-0.001743629
27,5/22/2013 12:05,5/22/2013 12:35,0.0168292,852.102,839.768,844.038,845.938,843.09,835.972,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,852.578,2.2897,2.25056,2.23918,2.2408,2.17888,2.26848,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.2897,0.00450804,0.00751338,0.00801432,0.00626114,0.00851524,0.00701252,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.00851524,0.314868,0.325436,0.319686,0.313754,0.318574,0.3106,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.33545,8.33E-05,0.00013886,0.000166632,0.000249948,0.000194404,0.000194404,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000388804,0.015584,0.0153954,0.0156592,0.0155462,0.0155462,0.016414,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.017961,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,-0.000111124
27,5/22/2013 12:10,5/22/2013 12:40,0.0161876,839.768,844.038,845.938,843.09,835.972,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,830.278,852.578,2.25056,2.23918,2.2408,2.17888,2.26848,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.18052,2.275,0.00751338,0.00801432,0.00626114,0.00851524,0.00701252,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.0047585,0.00851524,0.325436,0.319686,0.313754,0.318574,0.3106,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.326734,0.33545,0.00013886,0.000166632,0.000249948,0.000194404,0.000194404,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000111088,0.000388804,0.0153954,0.0156592,0.0155462,0.0155462,0.016414,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.018942,0.018942,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,-0.002706856
27,5/22/2013 12:15,5/22/2013 12:45,0.0165648,844.038,845.938,843.09,835.972,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,830.278,833.602,852.578,2.23918,2.2408,2.17888,2.26848,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.18052,2.18866,2.275,0.00801432,0.00626114,0.00851524,0.00701252,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.0047585,0.00601074,0.00851524,0.319686,0.313754,0.318574,0.3106,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.326734,0.331926,0.33545,0.000166632,0.000249948,0.000194404,0.000194404,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000111088,0.000222176,0.000388804,0.0156592,0.0155462,0.0155462,0.016414,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.018942,0.0181122,0.018942,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,-0.001521028
27,5/22/2013 12:20,5/22/2013 12:50,0.016263,845.938,843.09,835.972,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,830.278,833.602,824.586,852.578,2.2408,2.17888,2.26848,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.18052,2.18866,2.1634,2.275,0.00626114,0.00851524,0.00701252,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.0047585,0.00601074,0.00350626,0.00851524,0.313754,0.318574,0.3106,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.326734,0.331926,0.32599,0.33545,0.000249948,0.000194404,0.000194404,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000111088,0.000222176,0.00013886,0.000388804,0.0155462,0.0155462,0.016414,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.018942,0.0181122,0.0170554,0.018942,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,-0.000779416
27,5/22/2013 12:25,5/22/2013 12:55,0.0165272,843.09,835.972,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,830.278,833.602,824.586,828.854,852.578,2.17888,2.26848,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.18052,2.18866,2.1634,2.1585,2.275,0.00851524,0.00701252,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.0047585,0.00601074,0.00350626,0.00726294,0.00851524,0.318574,0.3106,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.326734,0.331926,0.32599,0.333224,0.33545,0.000194404,0.000194404,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000111088,0.000222176,0.00013886,0.000194404,0.000388804,0.0155462,0.016414,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.018942,0.0181122,0.0170554,0.0166784,0.018942,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,-0.000148731
27,5/22/2013 12:30,5/22/2013 13:00,0.016603,835.972,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,830.278,833.602,824.586,828.854,837.394,852.578,2.26848,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.18052,2.18866,2.1634,2.1585,2.17396,2.275,0.00701252,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.0047585,0.00601074,0.00350626,0.00726294,0.0055098,0.00826486,0.3106,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.326734,0.331926,0.32599,0.333224,0.328218,0.33545,0.000194404,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000111088,0.000222176,0.00013886,0.000194404,0.00013886,0.000388804,0.016414,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.018942,0.0181122,0.0170554,0.0166784,0.0161876,0.018942,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,0.000408699
27,5/22/2013 12:35,5/22/2013 13:05,0.016565,837.87,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,830.278,833.602,824.586,828.854,837.394,827.434,852.578,2.23918,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.18052,2.18866,2.1634,2.1585,2.17396,2.17806,2.275,0.0060107,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.0047585,0.00601074,0.00350626,0.00726294,0.0055098,0.00901604,0.00901604,0.29595,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.326734,0.331926,0.32599,0.333224,0.328218,0.31839,0.33545,0.000249948,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000111088,0.000222176,0.00013886,0.000194404,0.00013886,0.000277718,0.000388804,0.0155838,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.018942,0.0181122,0.0170554,0.0166784,0.0161876,0.0168292,0.018942,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,-0.000259861
27,5/22/2013 12:40,5/22/2013 13:10,0.0161878,833.124,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,830.278,833.602,824.586,828.854,837.394,827.434,832.176,852.578,2.25874,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.18052,2.18866,2.1634,2.1585,2.17396,2.17806,2.18948,2.275,0.00576028,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.0047585,0.00601074,0.00350626,0.00726294,0.0055098,0.00901604,0.0070125,0.00901604,0.307448,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.326734,0.331926,0.32599,0.333224,0.328218,0.31839,0.322654,0.33545,0.000166632,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000111088,0.000222176,0.00013886,0.000194404,0.00013886,0.000277718,0.000249948,0.000388804,0.0163386,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.018942,0.0181122,0.0170554,0.0166784,0.0161876,0.0168292,0.0161876,0.018942,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,1.96814E-07
27,5/22/2013 12:45,5/22/2013 13:15,0.0174328,842.14,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,830.278,833.602,824.586,828.854,837.394,827.434,832.176,826.482,852.578,2.16582,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.18052,2.18866,2.1634,2.1585,2.17396,2.17806,2.18948,2.17724,2.275,0.00550984,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.0047585,0.00601074,0.00350626,0.00726294,0.0055098,0.00901604,0.0070125,0.0065116,0.00901604,0.313754,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.326734,0.331926,0.32599,0.333224,0.328218,0.31839,0.322654,0.325066,0.33545,0.000194404,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000111088,0.000222176,0.00013886,0.000194404,0.00013886,0.000277718,0.000249948,0.000249946,0.000388804,0.0156972,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.018942,0.0181122,0.0170554,0.0166784,0.0161876,0.0168292,0.0161876,0.0165648,0.018942,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,0.000853492
27,5/22/2013 12:50,5/22/2013 13:20,0.0151688,852.578,840.244,846.884,837.87,843.09,839.768,833.128,845.936,840.242,836.444,835.496,828.38,825.536,834.074,836.446,835.024,830.278,833.602,824.586,828.854,837.394,827.434,832.176,826.482,834.074,852.578,2.13244,2.23676,2.18622,2.24242,2.24408,2.19026,2.275,2.20006,2.19844,2.15932,2.2245,2.18458,2.17888,2.14954,2.17726,2.20982,2.18052,2.18866,2.1634,2.1585,2.17396,2.17806,2.18948,2.17724,2.12102,2.275,0.00626116,0.00701248,0.00826486,0.00550984,0.00601072,0.0065116,0.00701248,0.00726298,0.00801434,0.00576026,0.0052594,0.00776386,0.00651164,0.00751338,0.0062611,0.00826472,0.0047585,0.00601074,0.00350626,0.00726294,0.0055098,0.00901604,0.0070125,0.0065116,0.00550986,0.00901604,0.318574,0.330626,0.316162,0.304112,0.323768,0.317462,0.30411,0.322096,0.33489,0.334148,0.335264,0.331554,0.311158,0.32117,0.332854,0.33545,0.326734,0.331926,0.32599,0.333224,0.328218,0.31839,0.322654,0.325066,0.330998,0.33545,0.000388804,0.000166632,8.33E-05,0.000249946,0.000194404,0.000194402,5.55E-05,0.000222174,0.00013886,0.00027772,0.000277718,0.00013886,0.000249946,0.000194402,0.000249948,0.000194404,0.000111088,0.000222176,0.00013886,0.000194404,0.00013886,0.000277718,0.000249948,0.000249946,0.000333262,0.000388804,0.0153952,0.015961,0.0162256,0.017395,0.0166402,0.017697,0.0159236,0.015169,0.016301,0.017848,0.0148294,0.0162254,0.0157348,0.0167914,0.017961,0.0169422,0.018942,0.0181122,0.0170554,0.0166784,0.0161876,0.0168292,0.0161876,0.0165648,0.016263,0.018942,131,5/22/2013 9:12,25,78,650,307,687,4487.713659,45,16.8,890,808,270,0,0,452.2,8.22E-30,-0.357634771,23,1,0,650,-0.00107727
